4.025573,1.167282,0.580965
4.025573,1.167282,0.580965
3.941833,1.560447,0.045648
3.941833,1.560447,0.045648
3.941833,1.560447,0.045648
3.956787,1.570232,0.067419
3.971741,1.580017,0.089189
4.020594,1.468968,0.413916
4.054493,1.348135,0.716873
4.088392,1.227301,1.019830
4.088392,1.227301,1.019830
4.088392,1.227301,1.019830
-1,-1,-1
-1,-1,-1
-1,-1,-1
4.124834,1.460450,0.547762
4.124834,1.460450,0.547762
4.040496,1.553349,0.528464
3.956158,1.646248,0.509166
3.871820,1.739148,0.489867
3.883011,1.748415,0.512463
3.894201,1.757681,0.535059
3.889097,1.779148,0.594724
3.872802,1.791347,0.631792
3.856507,1.803546,0.668860
3.832867,1.811607,0.609052
3.809226,1.819668,0.549245
3.801464,1.790491,0.551319
3.817342,1.753252,0.613201
3.833220,1.716014,0.675083
3.844665,1.699808,0.716212
3.856110,1.683603,0.757341
3.906656,1.623146,0.852225
3.945757,1.578894,0.905981
3.984857,1.534643,0.959736
3.984857,1.534643,0.959736
3.984857,1.534643,0.959736
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
4.155576,0.033830,0.013963
4.155576,0.033830,0.013963
4.155576,0.033830,0.013963
4.155576,0.033830,0.013963
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
4.162548,1.080439,0.374536
4.162548,1.080439,0.374536
4.162548,1.080439,0.374536
4.162548,1.080439,0.374536
4.162548,1.080439,0.374536
3.904382,0.769110,0.389809
3.904382,0.769110,0.389809
3.904382,0.769110,0.389809
3.904382,0.769110,0.389809
3.904382,0.769110,0.389809
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
4.065595,0.778119,0.531264
4.065595,0.778119,0.531264
4.065595,0.778119,0.531264
4.065595,0.778119,0.531264
4.065595,0.778119,0.531264
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
-1,-1,-1
3.588304,0.455194,0.170374
3.588304,0.455194,0.170374
3.588304,0.455194,0.170374
3.685499,0.629489,0.269132
3.782693,0.803784,0.367890
3.929030,1.057592,0.482306
3.978172,1.137105,0.497965
4.027315,1.216618,0.513623
4.050929,1.166092,0.645987
4.074544,1.115566,0.778351
4.050416,1.074941,0.758586
4.002673,1.084843,0.606458
3.954930,1.094744,0.454329
3.926238,1.102074,0.384900
3.897546,1.109403,0.315471
3.868854,1.116732,0.246042
3.868854,1.116732,0.246042
-1,-1,-1
3.759487,1.055582,0.120295
3.759487,1.055582,0.120295
3.768462,1.085984,0.119137
3.777438,1.116386,0.117978
3.786413,1.146789,0.116820
3.805022,1.156974,0.137221
3.823630,1.167159,0.157622
3.877116,1.197843,0.220547
3.911993,1.218341,0.263071
3.946870,1.238840,0.305595
3.949556,1.190808,0.355173
3.952243,1.142776,0.404751
3.971095,1.105365,0.477490
3.987260,1.115986,0.500651
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.012741,1.109961,0.574093
4.022057,1.093316,0.624376
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.031373,1.076671,0.674658
4.022057,1.093316,0.624376
4.012741,1.109961,0.574093
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.003424,1.126607,0.523811
4.021468,1.110957,0.484053
4.039511,1.095307,0.444295
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.067479,1.110502,0.400659
4.077402,1.141347,0.396782
4.087326,1.172191,0.392904
4.087326,1.172191,0.392904
4.087326,1.172191,0.392904
4.098488,1.154787,0.442559
4.109649,1.137383,0.492214
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.120811,1.119978,0.541868
4.109649,1.137383,0.492214
4.098488,1.154787,0.442559
4.087326,1.172191,0.392904
4.077402,1.141347,0.396782
4.067479,1.110502,0.400659
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
4.057555,1.079658,0.404537
